"Fecha","Tipo de dólar","Precio de venta","Precio de compra"
"3/01/2011","Casas de cambio","4.000",""
"3/01/2011","Informal","4.110",""
"4/01/2011","Casas de cambio","4.000",""
"4/01/2011","Informal","4.120",""
"5/01/2011","Casas de cambio","4.000",""
"5/01/2011","Informal","4.138",""
"6/01/2011","Casas de cambio","4.000",""
"6/01/2011","Informal","4.138",""
"7/01/2011","Casas de cambio","4.000",""
"7/01/2011","Informal","4.120",""
"10/01/2011","Casas de cambio","4.000",""
"10/01/2011","Informal","4.113",""
"11/01/2011","Casas de cambio","4.000",""
"11/01/2011","Informal","4.130",""
"12/01/2011","Casas de cambio","4.000",""
"12/01/2011","Informal","4.130",""
"13/01/2011","Casas de cambio","4.000",""
"13/01/2011","Informal","4.135",""
"14/01/2011","Casas de cambio","4.000",""
"14/01/2011","Informal","4.135",""
"17/01/2011","Casas de cambio","4.000",""
"17/01/2011","Informal","4.130",""
"18/01/2011","Casas de cambio","4.000",""
"18/01/2011","Informal","4.145",""
"19/01/2011","Casas de cambio","4.000",""
"19/01/2011","Informal","4.148",""
"20/01/2011","Casas de cambio","4.005",""
"20/01/2011","Informal","4.150",""
"21/01/2011","Casas de cambio","4.005",""
"21/01/2011","Informal","4.145",""
"24/01/2011","Casas de cambio","4.010",""
"24/01/2011","Informal","4.143",""
"25/01/2011","Casas de cambio","4.010",""
"25/01/2011","Informal","4.143",""
"26/01/2011","Casas de cambio","4.010",""
"26/01/2011","Informal","4.148",""
"27/01/2011","Casas de cambio","4.015",""
"27/01/2011","Informal","4.150",""
"28/01/2011","Casas de cambio","4.020",""
"28/01/2011","Informal","4.150",""
"31/01/2011","Casas de cambio","4.020",""
"31/01/2011","Informal","4.135",""
"1/02/2011","Casas de cambio","4.030",""
"1/02/2011","Informal","4.133",""
"2/02/2011","Casas de cambio","4.035",""
"2/02/2011","Informal","4.118",""
"3/02/2011","Casas de cambio","4.035",""
"3/02/2011","Informal","4.115",""
"4/02/2011","Casas de cambio","4.040",""
"4/02/2011","Informal","4.118",""
"7/02/2011","Casas de cambio","4.040",""
"7/02/2011","Informal","4.118",""
"8/02/2011","Casas de cambio","4.040",""
"8/02/2011","Informal","4.135",""
"9/02/2011","Casas de cambio","4.040",""
"9/02/2011","Informal","4.135",""
"10/02/2011","Casas de cambio","4.040",""
"10/02/2011","Informal","4.138",""
"11/02/2011","Casas de cambio","4.040",""
"11/02/2011","Informal","4.145",""
"14/02/2011","Casas de cambio","4.040",""
"14/02/2011","Informal","4.143",""
"15/02/2011","Casas de cambio","4.050",""
"15/02/2011","Informal","4.158",""
"16/02/2011","Casas de cambio","4.050",""
"16/02/2011","Informal","4.168",""
"17/02/2011","Casas de cambio","4.050",""
"17/02/2011","Informal","4.178",""
"18/02/2011","Casas de cambio","4.050",""
"18/02/2011","Informal","4.178",""
"21/02/2011","Casas de cambio","4.050",""
"21/02/2011","Informal","4.163",""
"22/02/2011","Casas de cambio","4.050",""
"22/02/2011","Informal","4.163",""
"23/02/2011","Casas de cambio","4.050",""
"23/02/2011","Informal","4.165",""
"24/02/2011","Casas de cambio","4.055",""
"24/02/2011","Informal","4.173",""
"25/02/2011","Casas de cambio","4.055",""
"25/02/2011","Informal","4.165",""
"28/02/2011","Casas de cambio","4.055",""
"28/02/2011","Informal","4.153",""
"1/03/2011","Casas de cambio","4.055",""
"1/03/2011","Informal","4.153",""
"2/03/2011","Casas de cambio","4.055",""
"2/03/2011","Informal","4.148",""
"3/03/2011","Casas de cambio","4.060",""
"3/03/2011","Informal","4.143",""
"4/03/2011","Casas de cambio","4.060",""
"4/03/2011","Informal","4.133",""
"9/03/2011","Casas de cambio","4.060",""
"9/03/2011","Informal","4.115",""
"10/03/2011","Casas de cambio","4.060",""
"10/03/2011","Informal","4.113",""
"11/03/2011","Casas de cambio","4.060",""
"11/03/2011","Informal","4.143",""
"14/03/2011","Casas de cambio","4.060",""
"14/03/2011","Informal","4.140",""
"15/03/2011","Casas de cambio","4.060",""
"15/03/2011","Informal","4.163",""
"16/03/2011","Casas de cambio","4.065",""
"16/03/2011","Informal","4.165",""
"17/03/2011","Casas de cambio","4.065",""
"17/03/2011","Informal","4.163",""
"18/03/2011","Casas de cambio","4.065",""
"18/03/2011","Informal","4.155",""
"21/03/2011","Casas de cambio","4.065",""
"21/03/2011","Informal","4.163",""
"22/03/2011","Casas de cambio","4.065",""
"22/03/2011","Informal","4.158",""
"23/03/2011","Casas de cambio","4.065",""
"23/03/2011","Informal","4.165",""
"28/03/2011","Casas de cambio","4.065",""
"28/03/2011","Informal","4.165",""
"29/03/2011","Casas de cambio","4.065",""
"29/03/2011","Informal","4.165",""
"30/03/2011","Casas de cambio","4.070",""
"30/03/2011","Informal","4.160",""
"31/03/2011","Casas de cambio","4.070",""
"31/03/2011","Informal","4.158",""
"1/04/2011","Casas de cambio","4.070",""
"1/04/2011","Informal","4.155",""
"4/04/2011","Casas de cambio","4.070",""
"4/04/2011","Informal","4.158",""
"5/04/2011","Casas de cambio","4.070",""
"5/04/2011","Informal","4.158",""
"6/04/2011","Casas de cambio","4.075",""
"6/04/2011","Informal","4.160",""
"7/04/2011","Casas de cambio","4.075",""
"7/04/2011","Informal","4.160",""
"8/04/2011","Casas de cambio","4.075",""
"8/04/2011","Informal","4.160",""
"11/04/2011","Casas de cambio","4.075",""
"11/04/2011","Informal","4.163",""
"12/04/2011","Casas de cambio","4.075",""
"12/04/2011","Informal","4.173",""
"13/04/2011","Casas de cambio","4.080",""
"13/04/2011","Informal","4.180",""
"14/04/2011","Casas de cambio","4.085",""
"14/04/2011","Informal","4.203",""
"15/04/2011","Casas de cambio","4.090",""
"15/04/2011","Informal","4.203",""
"18/04/2011","Casas de cambio","4.095",""
"18/04/2011","Informal","4.203",""
"19/04/2011","Casas de cambio","4.095",""
"19/04/2011","Informal","4.215",""
"20/04/2011","Casas de cambio","4.100",""
"20/04/2011","Informal","4.223",""
"25/04/2011","Casas de cambio","4.100",""
"25/04/2011","Informal","4.248",""
"26/04/2011","Casas de cambio","4.100",""
"26/04/2011","Informal","4.275",""
"27/04/2011","Casas de cambio","4.105",""
"27/04/2011","Informal","4.285",""
"28/04/2011","Casas de cambio","4.105",""
"28/04/2011","Informal","4.325",""
"29/04/2011","Casas de cambio","4.105",""
"29/04/2011","Informal","4.305",""
"2/05/2011","Casas de cambio","4.110",""
"2/05/2011","Informal","4.265",""
"3/05/2011","Casas de cambio","4.110",""
"3/05/2011","Informal","4.285",""
"4/05/2011","Casas de cambio","4.110",""
"4/05/2011","Informal","4.273",""
"5/05/2011","Casas de cambio","4.110",""
"5/05/2011","Informal","4.270",""
"6/05/2011","Casas de cambio","4.110",""
"6/05/2011","Informal","4.268",""
"9/05/2011","Casas de cambio","4.110",""
"9/05/2011","Informal","4.268",""
"10/05/2011","Casas de cambio","4.110",""
"10/05/2011","Informal","4.275",""
"11/05/2011","Casas de cambio","4.110",""
"11/05/2011","Informal","4.283",""
"12/05/2011","Casas de cambio","4.110",""
"12/05/2011","Informal","4.285",""
"13/05/2011","Casas de cambio","4.110",""
"13/05/2011","Informal","4.288",""
"16/05/2011","Casas de cambio","4.115",""
"16/05/2011","Informal","4.293",""
"17/05/2011","Casas de cambio","4.115",""
"17/05/2011","Informal","4.315",""
"18/05/2011","Casas de cambio","4.120",""
"18/05/2011","Informal","4.320",""
"19/05/2011","Casas de cambio","4.120",""
"19/05/2011","Informal","4.333",""
"20/05/2011","Casas de cambio","4.120",""
"20/05/2011","Informal","4.333",""
"23/05/2011","Casas de cambio","4.120",""
"23/05/2011","Informal","4.340",""
"24/05/2011","Casas de cambio","4.120",""
"24/05/2011","Informal","4.350",""
"26/05/2011","Casas de cambio","4.120",""
"26/05/2011","Informal","4.343",""
"27/05/2011","Casas de cambio","4.120",""
"27/05/2011","Informal","4.343",""
"30/05/2011","Casas de cambio","4.120",""
"30/05/2011","Informal","4.325",""
"31/05/2011","Casas de cambio","4.120",""
"31/05/2011","Informal","4.298",""
"1/06/2011","Casas de cambio","4.120",""
"1/06/2011","Informal","4.305",""
"2/06/2011","Casas de cambio","4.120",""
"2/06/2011","Informal","4.295",""
"3/06/2011","Casas de cambio","4.125",""
"3/06/2011","Informal","4.283",""
"6/06/2011","Casas de cambio","4.125",""
"6/06/2011","Informal","4.268",""
"7/06/2011","Casas de cambio","4.125",""
"7/06/2011","Informal","4.263",""
"8/06/2011","Casas de cambio","4.125",""
"8/06/2011","Informal","4.275",""
"9/06/2011","Casas de cambio","4.125",""
"9/06/2011","Informal","4.263",""
"10/06/2011","Casas de cambio","4.125",""
"10/06/2011","Informal","4.260",""
"13/06/2011","Casas de cambio","4.130",""
"13/06/2011","Informal","4.263",""
"14/06/2011","Casas de cambio","4.130",""
"14/06/2011","Informal","4.288",""
"15/06/2011","Casas de cambio","4.130",""
"15/06/2011","Informal","4.308",""
"16/06/2011","Casas de cambio","4.130",""
"16/06/2011","Informal","4.310",""
"17/06/2011","Casas de cambio","4.130",""
"17/06/2011","Informal","4.300",""
"21/06/2011","Casas de cambio","4.130",""
"21/06/2011","Informal","4.293",""
"22/06/2011","Casas de cambio","4.130",""
"22/06/2011","Informal","4.298",""
"23/06/2011","Casas de cambio","4.130",""
"23/06/2011","Informal","4.300",""
"24/06/2011","Casas de cambio","4.130",""
"24/06/2011","Informal","4.300",""
"27/06/2011","Casas de cambio","4.130",""
"27/06/2011","Informal","4.290",""
"28/06/2011","Casas de cambio","4.130",""
"28/06/2011","Informal","4.290",""
"29/06/2011","Casas de cambio","4.140",""
"29/06/2011","Informal","4.290",""
"30/06/2011","Casas de cambio","4.140",""
"30/06/2011","Informal","4.273",""
"1/07/2011","Casas de cambio","4.140",""
"1/07/2011","Informal","4.275",""
"4/07/2011","Casas de cambio","4.140",""
"4/07/2011","Informal","4.268",""
"5/07/2011","Casas de cambio","4.140",""
"5/07/2011","Informal","4.260",""
"6/07/2011","Casas de cambio","4.145",""
"6/07/2011","Informal","4.270",""
"7/07/2011","Casas de cambio","4.150",""
"7/07/2011","Informal","4.263",""
"8/07/2011","Casas de cambio","4.150",""
"8/07/2011","Informal","4.263",""
"11/07/2011","Casas de cambio","4.150",""
"11/07/2011","Informal","4.260",""
"12/07/2011","Casas de cambio","4.155",""
"12/07/2011","Informal","4.270",""
"13/07/2011","Casas de cambio","4.155",""
"13/07/2011","Informal","4.280",""
"14/07/2011","Casas de cambio","4.155",""
"14/07/2011","Informal","4.285",""
"15/07/2011","Casas de cambio","4.155",""
"15/07/2011","Informal","4.293",""
"18/07/2011","Casas de cambio","4.155",""
"18/07/2011","Informal","4.290",""
"19/07/2011","Casas de cambio","4.155",""
"19/07/2011","Informal","4.313",""
"20/07/2011","Casas de cambio","4.160",""
"20/07/2011","Informal","4.315",""
"21/07/2011","Casas de cambio","4.165",""
"21/07/2011","Informal","4.318",""
"22/07/2011","Casas de cambio","4.165",""
"22/07/2011","Informal","4.320",""
"25/07/2011","Casas de cambio","4.165",""
"25/07/2011","Informal","4.325",""
"26/07/2011","Casas de cambio","4.165",""
"26/07/2011","Informal","4.343",""
"27/07/2011","Casas de cambio","4.165",""
"27/07/2011","Informal","4.348",""
"28/07/2011","Casas de cambio","4.170",""
"28/07/2011","Informal","4.340",""
"29/07/2011","Casas de cambio","4.170",""
"29/07/2011","Informal","4.340",""
"1/08/2011","Casas de cambio","4.170",""
"1/08/2011","Informal","4.323",""
"2/08/2011","Casas de cambio","4.170",""
"2/08/2011","Informal","4.325",""
"3/08/2011","Casas de cambio","4.175",""
"3/08/2011","Informal","4.328",""
"4/08/2011","Casas de cambio","4.180",""
"4/08/2011","Informal","4.320",""
"5/08/2011","Casas de cambio","4.180",""
"5/08/2011","Informal","4.320",""
"8/08/2011","Casas de cambio","4.180",""
"8/08/2011","Informal","4.305",""
"9/08/2011","Casas de cambio","4.180",""
"9/08/2011","Informal","4.340",""
"10/08/2011","Casas de cambio","4.185",""
"10/08/2011","Informal","4.353",""
"11/08/2011","Casas de cambio","4.190",""
"11/08/2011","Informal","4.345",""
"12/08/2011","Casas de cambio","4.190",""
"12/08/2011","Informal","4.350",""
"15/08/2011","Informal","4.335",""
"15/08/2011","Casas de cambio","4.190",""
"16/08/2011","Casas de cambio","4.190",""
"16/08/2011","Informal","4.353",""
"17/08/2011","Casas de cambio","4.190",""
"17/08/2011","Informal","4.360",""
"18/08/2011","Casas de cambio","4.195",""
"18/08/2011","Informal","4.373",""
"19/08/2011","Casas de cambio","4.200",""
"19/08/2011","Informal","4.370",""
"23/08/2011","Casas de cambio","4.205",""
"23/08/2011","Informal","4.368",""
"24/08/2011","Casas de cambio","4.210",""
"24/08/2011","Informal","4.390",""
"25/08/2011","Casas de cambio","4.210",""
"25/08/2011","Informal","4.423",""
"26/08/2011","Casas de cambio","4.210",""
"26/08/2011","Informal","4.438",""
"29/08/2011","Casas de cambio","4.215",""
"29/08/2011","Informal","4.443",""
"30/08/2011","Casas de cambio","4.220",""
"30/08/2011","Informal","4.443",""
"31/08/2011","Casas de cambio","4.220",""
"31/08/2011","Informal","4.430",""
"1/09/2011","Casas de cambio","4.240",""
"1/09/2011","Informal","4.415",""
"2/09/2011","Casas de cambio","4.245",""
"2/09/2011","Informal","4.428",""
"5/09/2011","Casas de cambio","4.250",""
"5/09/2011","Informal","4.418",""
"6/09/2011","Casas de cambio","4.250",""
"6/09/2011","Informal","4.418",""
"7/09/2011","Casas de cambio","4.250",""
"7/09/2011","Informal","4.428",""
"8/09/2011","Casas de cambio","4.240",""
"8/09/2011","Informal","4.428",""
"9/09/2011","Casas de cambio","4.240",""
"9/09/2011","Informal","4.430",""
"12/09/2011","Casas de cambio","4.240",""
"12/09/2011","Informal","4.433",""
"13/09/2011","Casas de cambio","4.240",""
"13/09/2011","Informal","4.435",""
"14/09/2011","Casas de cambio","4.240",""
"14/09/2011","Informal","4.435",""
"15/09/2011","Casas de cambio","4.240",""
"15/09/2011","Informal","4.440",""
"16/09/2011","Casas de cambio","4.240",""
"16/09/2011","Informal","4.440",""
"19/09/2011","Casas de cambio","4.240",""
"19/09/2011","Informal","4.443",""
"20/09/2011","Casas de cambio","4.230",""
"20/09/2011","Informal","4.443",""
"21/09/2011","Casas de cambio","4.230",""
"21/09/2011","Informal","4.438",""
"22/09/2011","Casas de cambio","4.230",""
"22/09/2011","Informal","4.448",""
"23/09/2011","Casas de cambio","4.230",""
"23/09/2011","Informal","4.485",""
"26/09/2011","Casas de cambio","4.240",""
"26/09/2011","Informal","4.473",""
"27/09/2011","Casas de cambio","4.235",""
"27/09/2011","Informal","4.450",""
"28/09/2011","Casas de cambio","4.240",""
"28/09/2011","Informal","4.453",""
"29/09/2011","Casas de cambio","4.240",""
"29/09/2011","Informal","4.433",""
"30/09/2011","Casas de cambio","4.240",""
"30/09/2011","Informal","4.433",""
"3/10/2011","Casas de cambio","4.240",""
"3/10/2011","Informal","4.423",""
"4/10/2011","Casas de cambio","4.235",""
"4/10/2011","Informal","4.438",""
"5/10/2011","Casas de cambio","4.240",""
"5/10/2011","Informal","4.433",""
"6/10/2011","Casas de cambio","4.245",""
"6/10/2011","Informal","4.405",""
"7/10/2011","Casas de cambio","4.245",""
"7/10/2011","Informal","4.398",""
"11/10/2011","Casas de cambio","4.245",""
"11/10/2011","Informal","4.393",""
"12/10/2011","Casas de cambio","4.240",""
"12/10/2011","Informal","4.378",""
"13/10/2011","Casas de cambio","4.245",""
"13/10/2011","Informal","4.425",""
"14/10/2011","Casas de cambio","4.245",""
"14/10/2011","Informal","4.428",""
"17/10/2011","Casas de cambio","4.250",""
"17/10/2011","Informal","4.413",""
"18/10/2011","Casas de cambio","4.250",""
"18/10/2011","Informal","4.418",""
"19/10/2011","Casas de cambio","4.260",""
"19/10/2011","Informal","4.453",""
"20/10/2011","Casas de cambio","4.260",""
"20/10/2011","Informal","4.468",""
"21/10/2011","Casas de cambio","4.265",""
"21/10/2011","Informal","4.470",""
"24/10/2011","Casas de cambio","4.265",""
"24/10/2011","Informal","4.460",""
"25/10/2011","Casas de cambio","4.265",""
"25/10/2011","Informal","4.465",""
"26/10/2011","Casas de cambio","4.265",""
"26/10/2011","Informal","4.475",""
"27/10/2011","Casas de cambio","4.265",""
"27/10/2011","Informal","4.495",""
"28/10/2011","Casas de cambio","4.265",""
"28/10/2011","Informal","4.488",""
"31/10/2011","Casas de cambio","4.265",""
"31/10/2011","Informal","4.488",""
"1/11/2011","Casas de cambio","4.270",""
"1/11/2011","Informal","4.620",""
"2/11/2011","Casas de cambio","4.270",""
"2/11/2011","Informal","4.690",""
"3/11/2011","Casas de cambio","4.275",""
"3/11/2011","Informal","4.680",""
"4/11/2011","Casas de cambio","4.275",""
"4/11/2011","Informal","4.670",""
"7/11/2011","Casas de cambio","4.280",""
"7/11/2011","Informal","4.675",""
"8/11/2011","Casas de cambio","4.280",""
"8/11/2011","Informal","4.750",""
"9/11/2011","Casas de cambio","4.285",""
"9/11/2011","Informal","4.870",""
"10/11/2011","Casas de cambio","4.285",""
"10/11/2011","Informal","4.995",""
"11/11/2011","Casas de cambio","4.290",""
"11/11/2011","Informal","4.985",""
"14/11/2011","Casas de cambio","4.290",""
"14/11/2011","Informal","4.790",""
"15/11/2011","Casas de cambio","4.295",""
"15/11/2011","Informal","4.790",""
"16/11/2011","Casas de cambio","4.295",""
"16/11/2011","Informal","4.790",""
"17/11/2011","Casas de cambio","4.290",""
"17/11/2011","Informal","4.790",""
"18/11/2011","Casas de cambio","4.285",""
"18/11/2011","Informal","4.790",""
"21/11/2011","Casas de cambio","4.285",""
"21/11/2011","Informal","4.790",""
"22/11/2011","Casas de cambio","4.280",""
"22/11/2011","Informal","4.790",""
"23/11/2011","Casas de cambio","4.280",""
"23/11/2011","Informal","4.790",""
"24/11/2011","Casas de cambio","4.280",""
"24/11/2011","Informal","4.790",""
"25/11/2011","Casas de cambio","4.280",""
"25/11/2011","Informal","4.790",""
"29/11/2011","Casas de cambio","4.290",""
"29/11/2011","Informal","4.790",""
"30/11/2011","Casas de cambio","4.300",""
"30/11/2011","Informal","4.790",""
"1/12/2011","Casas de cambio","4.300",""
"1/12/2011","Informal","4.790",""
"2/12/2011","Casas de cambio","4.305",""
"2/12/2011","Informal","4.790",""
"5/12/2011","Casas de cambio","4.305",""
"5/12/2011","Informal","4.790",""
"6/12/2011","Casas de cambio","4.305",""
"6/12/2011","Informal","4.790",""
"7/12/2011","Casas de cambio","4.305",""
"7/12/2011","Informal","4.790",""
"12/12/2011","Casas de cambio","4.305",""
"12/12/2011","Informal","4.790",""
"13/12/2011","Casas de cambio","4.305",""
"13/12/2011","Informal","4.790",""
"14/12/2011","Casas de cambio","4.305",""
"14/12/2011","Informal","4.610",""
"15/12/2011","Casas de cambio","4.305",""
"15/12/2011","Informal","4.620",""
"16/12/2011","Casas de cambio","4.310",""
"16/12/2011","Informal","4.610",""
"19/12/2011","Casas de cambio","4.310",""
"19/12/2011","Informal","4.640",""
"20/12/2011","Casas de cambio","4.310",""
"20/12/2011","Informal","4.630",""
"21/12/2011","Casas de cambio","4.310",""
"21/12/2011","Informal","4.630",""
"22/12/2011","Casas de cambio","4.310",""
"22/12/2011","Informal","4.650",""
"23/12/2011","Casas de cambio","4.310",""
"23/12/2011","Informal","4.670",""
"26/12/2011","Casas de cambio","4.310",""
"26/12/2011","Informal","4.650",""
"27/12/2011","Casas de cambio","4.310",""
"27/12/2011","Informal","4.710",""
"28/12/2011","Casas de cambio","4.320",""
"28/12/2011","Informal","4.740",""
"29/12/2011","Casas de cambio","4.320",""
"29/12/2011","Informal","4.735",""
"3/01/2012","Casas de cambio","4.325",""
"3/01/2012","Informal","4.745",""
"4/01/2012","Casas de cambio","4.325",""
"4/01/2012","Informal","4.780",""
"5/01/2012","Casas de cambio","4.330",""
"5/01/2012","Informal","4.790",""
"6/01/2012","Casas de cambio","4.335",""
"6/01/2012","Informal","4.785",""
"9/01/2012","Casas de cambio","4.340",""
"9/01/2012","Informal","4.790",""
"10/01/2012","Casas de cambio","4.340",""
"10/01/2012","Informal","4.790",""
"11/01/2012","Casas de cambio","4.340",""
"11/01/2012","Informal","4.800",""
"12/01/2012","Casas de cambio","4.340",""
"12/01/2012","Informal","4.800",""
"13/01/2012","Casas de cambio","4.340",""
"13/01/2012","Informal","4.805",""
"16/01/2012","Casas de cambio","4.340",""
"16/01/2012","Informal","4.805",""
"17/01/2012","Casas de cambio","4.340",""
"17/01/2012","Informal","4.810",""
"18/01/2012","Casas de cambio","4.340",""
"18/01/2012","Informal","4.825",""
"19/01/2012","Casas de cambio","4.340",""
"19/01/2012","Informal","4.835",""
"20/01/2012","Casas de cambio","4.340",""
"20/01/2012","Informal","4.835",""
"23/01/2012","Casas de cambio","4.345",""
"23/01/2012","Informal","4.840",""
"24/01/2012","Casas de cambio","4.345",""
"24/01/2012","Informal","4.840",""
"25/01/2012","Casas de cambio","4.350",""
"25/01/2012","Informal","4.840",""
"26/01/2012","Casas de cambio","4.355",""
"26/01/2012","Informal","4.845",""
"27/01/2012","Casas de cambio","4.355",""
"27/01/2012","Informal","4.835",""
"30/01/2012","Casas de cambio","4.355",""
"30/01/2012","Informal","4.805",""
"31/01/2012","Casas de cambio","4.355",""
"31/01/2012","Informal","4.790",""
"1/02/2012","Casas de cambio","4.355",""
"1/02/2012","Informal","4.775",""
"2/02/2012","Casas de cambio","4.355",""
"2/02/2012","Informal","4.775",""
"3/02/2012","Casas de cambio","4.355",""
"3/02/2012","Informal","4.775",""
"6/02/2012","Casas de cambio","4.355",""
"6/02/2012","Informal","4.765",""
"7/02/2012","Casas de cambio","4.355",""
"7/02/2012","Informal","4.730",""
"8/02/2012","Casas de cambio","4.355",""
"8/02/2012","Informal","4.730",""
"9/02/2012","Casas de cambio","4.365",""
"9/02/2012","Informal","4.760",""
"10/02/2012","Casas de cambio","4.365",""
"10/02/2012","Informal","4.760",""
"13/02/2012","Casas de cambio","4.365",""
"13/02/2012","Informal","4.740",""
"14/02/2012","Casas de cambio","4.365",""
"14/02/2012","Informal","4.735",""
"15/02/2012","Casas de cambio","4.365",""
"15/02/2012","Informal","4.760",""
"16/02/2012","Casas de cambio","4.370",""
"16/02/2012","Informal","4.735",""
"17/02/2012","Casas de cambio","4.370",""
"17/02/2012","Informal","4.760",""
"22/02/2012","Casas de cambio","4.375",""
"22/02/2012","Informal","4.740",""
"23/02/2012","Casas de cambio","4.375",""
"23/02/2012","Informal","4.730",""
"24/02/2012","Casas de cambio","4.375",""
"24/02/2012","Informal","4.730",""
"28/02/2012","Casas de cambio","4.375",""
"28/02/2012","Informal","4.725",""
"29/02/2012","Casas de cambio","4.375",""
"29/02/2012","Informal","4.720",""
"1/03/2012","Casas de cambio","4.375",""
"1/03/2012","Informal","4.700",""
"2/03/2012","Casas de cambio","4.365",""
"2/03/2012","Informal","4.690",""
"5/03/2012","Casas de cambio","4.365",""
"5/03/2012","Informal","4.685",""
"6/03/2012","Casas de cambio","4.370",""
"6/03/2012","Informal","4.685",""
"7/03/2012","Casas de cambio","4.370",""
"7/03/2012","Informal","4.710",""
"8/03/2012","Casas de cambio","4.370",""
"8/03/2012","Informal","4.710",""
"9/03/2012","Casas de cambio","4.370",""
"9/03/2012","Informal","4.710",""
"12/03/2012","Casas de cambio","4.370",""
"12/03/2012","Informal","4.715",""
"13/03/2012","Casas de cambio","4.370",""
"13/03/2012","Informal","4.720",""
"14/03/2012","Casas de cambio","4.375",""
"14/03/2012","Informal","4.740",""
"15/03/2012","Casas de cambio","4.375",""
"15/03/2012","Informal","4.785",""
"16/03/2012","Casas de cambio","4.380",""
"16/03/2012","Informal","4.815",""
"19/03/2012","Casas de cambio","4.380",""
"19/03/2012","Informal","4.790",""
"20/03/2012","Casas de cambio","4.380",""
"20/03/2012","Informal","4.820",""
"21/03/2012","Casas de cambio","4.385",""
"21/03/2012","Informal","4.855",""
"22/03/2012","Casas de cambio","4.385",""
"22/03/2012","Informal","4.870",""
"23/03/2012","Casas de cambio","4.390",""
"23/03/2012","Informal","4.890",""
"26/03/2012","Casas de cambio","4.390",""
"26/03/2012","Informal","4.905",""
"27/03/2012","Casas de cambio","4.395",""
"27/03/2012","Informal","4.930",""
"28/03/2012","Casas de cambio","4.395",""
"28/03/2012","Informal","4.930",""
"29/03/2012","Casas de cambio","4.395",""
"29/03/2012","Informal","4.940",""
"30/03/2012","Casas de cambio","4.395",""
"30/03/2012","Informal","4.930",""
"3/04/2012","Casas de cambio","4.400",""
"3/04/2012","Informal","4.890",""
"4/04/2012","Casas de cambio","4.405",""
"4/04/2012","Informal","4.905",""
"9/04/2012","Casas de cambio","4.405",""
"9/04/2012","Informal","4.890",""
"10/04/2012","Casas de cambio","4.410",""
"10/04/2012","Informal","4.880",""
"11/04/2012","Casas de cambio","4.410",""
"11/04/2012","Informal","4.890",""
"12/04/2012","Casas de cambio","4.410",""
"12/04/2012","Informal","4.910",""
"13/04/2012","Casas de cambio","4.410",""
"13/04/2012","Informal","4.930",""
"16/04/2012","Casas de cambio","4.410",""
"16/04/2012","Informal","4.950",""
"17/04/2012","Casas de cambio","4.410",""
"17/04/2012","Informal","5.010",""
"18/04/2012","Casas de cambio","4.420",""
"18/04/2012","Informal","5.020",""
"19/04/2012","Casas de cambio","4.425",""
"19/04/2012","Informal","5.020",""
"20/04/2012","Casas de cambio","4.430",""
